--
-- PostgreSQL database dump
--

-- Started on 2006-04-04 21:51:46 Hora est. del Pacífico de SA

SET client_encoding = 'UNICODE';
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

--
-- TOC entry 1745 (class 0 OID 26972)
-- Dependencies: 1405
-- Data for Name: ubigeo; Type: TABLE DATA; Schema: public; Owner: pgsql
--

INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010101', '51', '01', '01', '01', 'LIMA');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010202', '51', '01', '02', '02', 'BARRANCA');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010303', '51', '01', '03', '03', 'CAJATAMBO');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010404', '51', '01', '04', '04', 'CANTA');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010505', '51', '01', '05', '05', 'CAÃ‘ETE');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010606', '51', '01', '06', '06', 'HUARAL');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010707', '51', '01', '07', '07', 'HUAROCHIRI');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010808', '51', '01', '08', '08', 'HUAURA');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010909', '51', '01', '09', '09', 'OYON');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51011010', '51', '01', '10', '10', 'YAUYOS');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010102', '51', '01', '01', '02', 'ANCON');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010103', '51', '01', '01', '03', 'ATE');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010104', '51', '01', '01', '04', 'BARRANCO');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010105', '51', '01', '01', '05', 'BREÃ‘A');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010106', '51', '01', '01', '06', 'CARABAYLLO');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010107', '51', '01', '01', '07', 'CHACLACAYO');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010108', '51', '01', '01', '08', 'CHORRILLOS');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010109', '51', '01', '01', '09', 'CIENEGUILLA');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010110', '51', '01', '01', '10', 'COMAS');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010111', '51', '01', '01', '11', 'EL AGUSTINO');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010112', '51', '01', '01', '12', 'INDEPENDENCIA');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010113', '51', '01', '01', '13', 'JESUS MARIA');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010114', '51', '01', '01', '14', 'LA MOLINA');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010115', '51', '01', '01', '15', 'LA VICTORIA');
INSERT INTO ubigeo (id, cod_pais, cod_departamento, cod_provincia, cod_distrito, nombre) VALUES ('51010116', '51', '01', '01', '16', 'LINCE');
